    Blocking waiting for file lock on package cache
 Downloading crates ...
test tests::p15_golden_fixtures_deserialize ... ok
test tests::p10_golden_fixtures_deserialize ... ok
test tests::p14_operator_status_exposes_degraded_modes ... ok
test tests::p14_golden_fixtures_deserialize ... ok
test tests::p17_canonical_reexport_shapes_roundtrip ... ok
test tests::p13_view_artifact_constructors_disclose_policy_events ... ok
test tests::p18_canonical_reexport_shapes_roundtrip ... ok
test tests::p16_golden_fixtures_deserialize ... ok
test tests::p18_mechanism_names_are_canonical_reexports ... ok
test tests::p26_agent_spec_v1_fixture_is_valid ... ok
test tests::p26_agent_spec_v1_fixture_rejects_invalid_policy ... ok
test tests::p28_convergence_degrades_when_residual_or_oscillation_breaks_exactness ... ok
test tests::p24_run_bundle_v2_fixture_deserializes_with_canonical_context ... ok
test tests::p28_artifact_lifecycle_requires_receipted_transitions_and_blocks_early_promotion ... ok
test tests::p28_degraded_release_surface_blocks_readiness ... ok
test tests::p28_empty_known_limitations_register_does_not_block_completion ... ok
test tests::p26_run_bundle_v3_fixture_deserializes_with_evidence_fields ... ok
test tests::p28_artifact_manifest_records_inputs_outputs_and_missing_refs ... ok
test tests::p28_generated_artifact_ids_are_not_random_uuids_and_stable_material_ids_are_replayable ... ok
test tests::p19_completion_audit_discloses_deferred_horizon_and_blocks_release_bar ... ok
test tests::p28_history_preservation_uses_invariant_evidence_not_digest_equality ... ok
test tests::p28_learned_or_advisory_system_cannot_promote_truth_or_waive_proof ... ok
test tests::p19_golden_fixtures_deserialize ... ok
test tests::p28_proof_evidence_satisfies_profile_and_allows_promotion ... ok
test tests::p28_proof_waiver_is_not_proof_and_debt_blocks_promotion ... ok
test tests::p28_material_operator_registry_blocks_undeclared_effects ... ok
test tests::p28_timeout_tool_receipt_marks_partial_output ... ok
test tests::p28_required_material_operator_contracts_are_registered ... ok
test tests::p28_material_done_requires_execution_context_manifests_and_receipts ... ok
test tests::p28_v11c_external_admission_defaults_to_quarantine ... ok
test tests::p28_waiver_does_not_satisfy_blocked_traceability_row_unless_state_is_waived ... ok
test tests::p28_semantic_state_degradation_cannot_answer_as_exact ... ok
test tests::p29_execution_context_fingerprint_is_environment_scoped ... ok
test tests::p28_v11b_region_and_subtraction_surfaces_remain_reserved_or_advisory ... ok
test tests::p29_lawful_subtraction_seed_blocks_support_loss_and_allows_safe_dry_run ... ok
test tests::p29_region_boundary_message_and_receipt_are_executable_seed_only ... ok
test tests::p29_residual_syndrome_convergence_seed_stays_receipt_bearing ... ok
test tests::p29_right_graph_misuse_is_blocked_for_storage_or_unbounded_regions ... ok
test tests::plan_has_visible_risk_summary ... ok
test tests::provider_route_labels_are_exact ... ok
test tests::stack_digest_is_exposed_as_non_authoritative_display_digest ... ok
test tests::p30_legacy_process_local_generated_artifact_id_api_is_absent ... ok
test tests::p29_repeated_identical_tool_calls_get_distinct_receipts ... ok
test tests::p11_schema_governance_quarantines_external_families_and_classifies_compatibility ... ok
test tests::p07_registry_manifest_and_migration_constructors_are_typed ... ok

test result: ok. 90 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_daemon_kit-f170a9b7ea11c0db)

running 3 tests
test tests::repeated_schedule_occurrence_suppresses_duplicate_job ... ok
test tests::daemon_restart_preserves_jobs_and_cancelled_state ... ok
test tests::safe_mode_blocks_risky_wake_and_allows_drain ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_delegation_kit-c98bd4c791935d41)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_governance_kit-5a5b0ed7f3a1ba84)

running 1 test
test tests::creates_canonical_control_receipt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_integration_tests-37d684bdeffd8272)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/conformance_run_receipt.rs (AiDENs/target/debug/deps/conformance_run_receipt-4c1ab83005e63a47)

running 3 tests
test conformance_run_receipt_all_passes ... ok
test conformance_run_receipt_serializes_round_trip ... ok
test conformance_run_receipt_records_all_fixture_results ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/next_no_fake_completion.rs (AiDENs/target/debug/deps/next_no_fake_completion-025dc45bb79b0b6d)

running 1 test
test no_runtime_placeholder_completion_strings_remain ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/p20_2_test_agent_vertical_slice.rs (AiDENs/target/debug/deps/p20_2_test_agent_vertical_slice-9c2fec92b070c2df)

running 1 test
test test_agent_vertical_slice ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/p28_adversarial_conformance.rs (AiDENs/target/debug/deps/p28_adversarial_conformance-8e3c3b1afd34bd27)

running 5 tests
test p28_adversarial_boundary_fixtures_fail_closed ... ok
test p28_adversarial_manifest_declares_expected_semantics_for_every_fixture ... ok
test p28_adversarial_receipt_proof_degradation_and_temporal_fixtures_hold ... ok
test p28_adversarial_reserved_horizon_and_agency_fixtures_do_not_promote_truth ... ok
test p28_adversarial_tool_sandbox_blocks_symlink_and_dirty_patch_paths ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phase_00_source_truth.rs (AiDENs/target/debug/deps/phase_00_source_truth-5e96c7e8c832d3ee)

running 2 tests
test docs_updated_for_current_dependencies ... ok
test source_paths_verified ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/phase_01_contract_collapse.rs (AiDENs/target/debug/deps/phase_01_contract_collapse-ce2fa6c2eadc6b9f)

running 2 tests
test canonical_id_roundtrip ... ok
test contract_owner_proof ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phase_02_adapter_delegation.rs (AiDENs/target/debug/deps/phase_02_adapter_delegation-894c8662b0693da1)

running 1 test
test adapter_delegation_proof ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phase_03_golden_vertical_slice.rs (AiDENs/target/debug/deps/phase_03_golden_vertical_slice-1ad70e1384fe91ff)

running 1 test
test golden_vertical_slice ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/phase_04_failure_honesty.rs (AiDENs/target/debug/deps/phase_04_failure_honesty-6400dc864f1c1805)

running 4 tests
test denied_tool_requires_approval ... ok
test provider_route_unavailable ... ok
test malformed_tool_call_degrades ... ok
test budget_exhaustion_receipt ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/phase_05_memory_runtime_hardening.rs (AiDENs/target/debug/deps/phase_05_memory_runtime_hardening-6ab23d13d49c390b)

running 3 tests
test query_widening_disclosure ... ok
test import_atomicity ... ok
test bitemporal_asof_query ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/phase_06_governance_promotion.rs (AiDENs/target/debug/deps/phase_06_governance_promotion-b5aebd3a9a84f17e)

running 3 tests
test promotion_denies_without_verification ... ok
test repair_record_backpointer ... ok
test approval_required_for_side_effect ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phase_07_canonical_adapter_proof.rs (AiDENs/target/debug/deps/phase_07_canonical_adapter_proof-008317f2509d7240)

running 4 tests
test repair_adapter_delegates_boundary_repair_and_forge_retraction ... ok
test verification_adapter_delegates_control_policy_calibration_adjudication ... ok
test kernel_adapter_delegates_compiler_execution_oracle_conformance ... ok
test memory_adapter_delegates_forge_bridge_memory_runtime ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/phase_07_daemon_queue_schedule_wake.rs (AiDENs/target/debug/deps/phase_07_daemon_queue_schedule_wake-ca98c267f10aed38)

running 3 tests
test daemon_namespace_isolated ... ok
test restart_does_not_reenqueue_completed_jobs ... ok
test schedule_no_duplicate_storm ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/phase_07_recall_extraction.rs (AiDENs/target/debug/deps/phase_07_recall_extraction-2c5297d40258f714)

running 4 tests
test recall_extraction_reports_and_templates_exist ... ok
test recall_templates_do_not_embed_app_specific_runtime_assumptions ... ok
test recall_extraction_does_not_add_recall_dependencies ... ok
test recall_extraction_configs_are_operator_usable ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/phase_08_kernel_oracle_integration.rs (AiDENs/target/debug/deps/phase_08_kernel_oracle_integration-732ef154b0056424)

running 2 tests
test kernel_exact_small_slice ... ok
test loopy_nonconvergence_degrades ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phase_08_run_bundle_store.rs (AiDENs/target/debug/deps/phase_08_run_bundle_store-0e91bb573b6423e6)

running 1 test
test phase_08_run_bundle_store_survives_cli_reopen ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/phase_09_daemon_smoke.rs (AiDENs/target/debug/deps/phase_09_daemon_smoke-6b9a94a2311020be)

running 1 test
test daemon_smoke_blocks_risky_wake_but_keeps_read_only_workflow_usable ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/phase_09_provider_path_e2e.rs (AiDENs/target/debug/deps/phase_09_provider_path_e2e-dcfe2b1eddb42677)

running 1 test
test phase_09_mock_plan_act_verify_e2e_stores_exact_supported_local_receipt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/phase_09_reference_hostile_tests.rs (AiDENs/target/debug/deps/phase_09_reference_hostile_tests-409e845855d5dcfa)

running 9 tests
test boundary_repair_hard_fails_unverifiable_treatment_change ... ok
test repair_records_preserve_canonical_invariants_and_reject_empty_reason ... ok
test proof_semantic_and_view_reference_cases_match_contract_runtime_dtos ... ok
test provider_capability_truth_rejects_fallback_as_support ... ok
test temporal_reference_interpreter_is_executable ... ok
test agency_eval_cases_match_decision_semantics_and_required_receipts ... ok
test runtime_widening_disclosure_is_explicit_on_degraded_temporal_query ... ok
test bridge_digest_backpointer_atomicity_has_failure_receipt ... ok
test temporal_asof_reference_matches_canonical_memory_runtime ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/phase_09_release_audit.rs (AiDENs/target/debug/deps/phase_09_release_audit-06e73338307f1079)

running 1 test
test release_truth_audit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/phase_10_minimal_v11b_region.rs (AiDENs/target/debug/deps/phase_10_minimal_v11b_region-fd7f3faa0441f5da)

running 2 tests
test minimal_v11b_region_failure_slice_is_degraded_and_non_promotable ... ok
test minimal_v11b_region_seed_blocks_wrong_graphs_and_discloses_boundary_outcomes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stack_import_smoke.rs (AiDENs/target/debug/deps/stack_import_smoke-a2a384810f99e93b)

running 1 test
test stack_import_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_kernel_kit-32bada6117f88b25)

running 1 test
test tests::exposes_canonical_kernel_operators ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_memory_kit-b5869203da188f04)

running 4 tests
test tests::memory_grounding_evidence_does_not_hide_proof_debt_or_contradictions_in_scalar_status ... ok
test tests::memory_grounding_evidence_labels_degradation_without_promoting_truth ... ok
test tests::memory_grounding_evidence_declares_canonical_owners_and_no_local_truth ... ok
test tests::opens_canonical_memory_stack_with_mock_embedder ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_permit_kit-7f8992313af526b7)

running 6 tests
test tests::approval_request_for_context_marks_missing_ids_explicitly ... ok
test tests::scoped_permit_requires_matching_tool_and_sandbox ... ok
test tests::explicit_permit_allows_matching_risk ... ok
test tests::side_effect_risks_request_approval ... ok
test tests::write_requires_approval_by_default ... ok
test tests::default_permit_policy_matches_reference_interpreter ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_plan_kit-eafc993c9fd52f8f)

running 3 tests
test tests::assembles_app_layer_plan_only ... ok
test tests::rejects_dangerous_auto_approval ... ok
test tests::rejects_empty_identity ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_profile_coding-2f4f4074d5a7abbc)

running 1 test
test tests::coding_profile_does_not_auto_grant_dangerous_capabilities ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_profile_daemon-20ba4c315b5caaa5)

running 1 test
test tests::daemon_profile_discloses_safe_mode_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_profile_desktop-a1fc7e5ca7438f64)

running 1 test
test tests::desktop_profile_is_status_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_profile_memory-0e2c164f666e1a6d)

running 1 test
test tests::memory_profile_discloses_partial_non_owner_status ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_profile_research-93ed7fd1285ebf98)

running 1 test
test tests::research_profile_is_not_marked_product_ready ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_provider_kit-7fca12a023207dd4)

running 19 tests
test tests::api_provider_with_key_is_boundary_unavailable_without_native_loop ... ok
test tests::api_provider_without_key_is_configured_but_not_executable ... ok
test tests::mock_provider_has_explicit_route ... ok
test tests::executable_provider_capabilities_do_not_promote_cloud_or_native_tools ... ok
test tests::disabled_provider_is_absent_not_fallback ... ok
test tests::ollama_chat_route_is_not_native_tool_loop ... ok
test tests::no_executable_chat_boundary_is_unavailable ... ok
test tests::openrouter_is_unavailable_without_executable_boundary ... ok
test tests::parser_fallback_is_degraded_and_receipt_bearing_when_chat_is_executable ... ok
test tests::provider_backend_matrix_lists_p02_backends ... ok
test tests::p20_provider_capability_matrix_matches_executable_truth ... ok
test tests::disabled_provider_does_not_answer ... ok
test tests::local_provider_is_unavailable_not_mock_alias ... ok
test tests::mock_provider_returns_only_configured_text ... ok
test tests::unknown_provider_is_unavailable_not_native_compatible ... ok
test tests::p20_provider_fixture_does_not_overclaim_native_or_cloud_support ... ok
test tests::provider_certification_fixtures_cover_p02_matrix_and_scenarios ... ok
test tests::provider_readiness_matches_reference_interpreter ... ok
test tests::ollama_chat_boundary_executes_against_http_fixture_without_native_tools ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_queue_kit-dd05ba58b7ecca9e)

running 9 tests
test tests::duplicate_schedule_occurrence_is_suppressed_by_idempotency_key ... ok
test tests::restart_preserves_queued_and_cancelled_jobs_without_resurrection ... ok
test tests::late_completion_after_ttl_is_rejected_and_job_stays_leased ... ok
test tests::entering_safe_mode_quarantines_existing_risky_jobs ... ok
test tests::expired_lease_can_be_stolen_once_without_duplicate_job ... ok
test tests::safe_mode_blocks_risky_jobs_and_allows_inspection_and_drain ... ok
test tests::stale_lease_cannot_complete_after_lease_is_stolen ... ok
test tests::concurrent_lease_acquisition_grants_one_active_lease ... ok
test tests::concurrent_enqueue_is_single_writer_and_idempotent ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_receipts-0db1a7455205064c)

running 6 tests
test tests::phase01_duplicate_receipt_ids_are_rejected ... ok
test tests::canonical_log_persists_owner_labeled_records ... ok
test tests::run_bundle_store_persists_v3_operator_evidence ... ok
test tests::p28_canonical_log_digest_chain_detects_tampering ... ok
test tests::phase01_corrupt_trailing_record_is_quarantined_not_history_poisoning ... ok
test tests::phase01_concurrent_canonical_appends_keep_single_digest_chain ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_repair_kit-fddb75e5f7f777f6)

running 2 tests
test tests::creates_canonical_boundary_repair_record ... ok
test tests::boundary_repair_admission_accepts_rejects_and_quarantines ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_runner-93e316ea940825df)

running 41 tests
test tests::p26_map_agent_tools_rejects_run_replay_alias ... ok
test tests::p26_map_agent_tools_to_ids_supports_extended_coding_surface ... ok
test tests::looks_like_tool_call_payload_requires_strict_json_shape ... ok
test tests::completion_request_serializes_tool_results_without_empty_substitution ... ok
test tests::canonical_log_records_provider_unavailable_report ... ok
test tests::canonical_log_records_tool_and_boundary_failure_report ... ok
test tests::canonical_log_reopens_runner_report_after_process_boundary ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_check_requires_permit ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_rejects_unsupported_alias_with_repair ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_rejects_duplicate_json_tool_call_payload ... ok
test tests::disabled_provider_records_receipt_and_fails ... ok
test tests::default_runner_failure_is_report_rich_with_durable_store ... ok
test tests::budget_exhaustion_blocks_without_dispatch_loop ... ok
test tests::p26_plan_act_verify_loop_provider_config_must_be_present ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_rejects_invalid_patch_without_success ... ok
test tests::p30_run_report_ledger_recovers_from_poisoned_lock ... ok
test tests::parser_fallback_blocks_repaired_tool_call_payloads ... ok
test tests::parser_fallback_rejects_malformed_entries_without_dropping_them ... ok
test tests::parser_fallback_valid_call_carries_degradation_on_request ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_rejects_invalid_tool_schema_output ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_requires_permit_for_patch_apply ... ok
test tests::mock_provider_can_request_repo_read_and_receive_result ... ok
test tests::runtime_view_disclosure_is_receipt_only_not_a_truth_store ... ok
test tests::p26_plan_act_verify_loop_canonical_memory_no_results_abstains ... ok
test tests::unavailable_api_provider_never_claims_native_tool_loop ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_reads_from_sandbox_root ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_lists_from_sandbox_root ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_proposes_patch_in_sandbox_root ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_applies_with_scoped_permit ... ok
test tests::p10_runner_can_apply_patch_with_scoped_permit ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_inspect_alias_maps_to_checks_with_permit ... ok
test tests::unexposed_tool_call_is_blocked_before_dispatch ... ok
test tests::p30_agency_nudge_ledger_poison_recovery_is_receipted ... ok
test tests::run_exposes_only_safe_registered_tools_by_default ... ok
test tests::run_always_appends_completed_receipt_on_success ... ok
test tests::phase06_local_policy_mock_fixture_is_receipt_disclosed ... ok
test tests::p26_plan_act_verify_loop_memory_disabled_skips_grounding_evidence ... ok
test tests::p26_plan_act_verify_loop_support_claim_failure_causes_abstention_with_repair ... ok
test tests::p26_plan_act_verify_loop_coding_toolchain_searches_from_sandbox_root ... ok
test tests::schema_invalid_tool_call_stops_before_tool_invocation ... ok
test tests::p26_plan_act_verify_loop_canonical_memory_grounding_collects_evidence ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/next_runner_provider_contract.rs (AiDENs/target/debug/deps/next_runner_provider_contract-e6b484f8a24bb463)

running 2 tests
test disabled_provider_does_not_produce_answer ... ok
test explicit_mock_provider_returns_configured_text_not_placeholder ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/next_turn_executor.rs (AiDENs/target/debug/deps/next_turn_executor-23719e4e0ed8f9c5)

running 2 tests
test public_runner_records_budget_exhaustion_as_blocked_turn ... ok
test public_runner_executes_mock_repo_read_turn_loop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/phase_06_agency_v02.rs (AiDENs/target/debug/deps/phase_06_agency_v02-1052ad2a9a404c5a)

running 2 tests
test runner_gates_memory_personalized_final_output_with_receipts ... ok
test runner_counts_repeated_nudges_across_turns_and_blocks_over_budget ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/phase_08_agency_gate.rs (AiDENs/target/debug/deps/phase_08_agency_gate-b7a534551bd0c0b4)

running 2 tests
test runner_gates_high_impact_single_path_before_final_output ... ok
test runner_classifies_tool_output_persuasion_risk_before_followup_generation ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_schedule_kit-7c4ed9ae4cca96a1)

running 2 tests
test tests::occurrence_identity_includes_schedule_key_and_payload_digest ... ok
test tests::empty_occurrence_key_is_rejected_before_recurring_logic_exists ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_security_kit-d671d76e7ec37637)

running 2 tests
test tests::side_effects_require_canonical_permit_classification ... ok
test tests::path_safety_rejects_traversal_and_sensitive_prefixes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_testkit-27da23858991eb04)

running 6 tests
test tests::mismatch_report_has_human_readable_diff ... ok
test tests::p09_proof_semantic_and_view_reference_cases_are_semantic_not_marker_checks ... ok
test tests::safe_coding_exposure_case_interprets_expected ... ok
test tests::p28_bitemporal_reference_fixture_matrix_interprets_required_cases ... ok
test tests::temporal_query_reference_case_interprets_as_of_semantics ... ok
test tests::reference_cases_cover_required_catalogs ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/reference_self_check.rs (AiDENs/target/debug/deps/reference_self_check-c53c8711c12a21ba)

running 1 test
test generated_reference_cases_match_the_reference_interpreter ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_tool_kit-fac0b759fcb2b5b3)

running 32 tests
test tests::disabled_tool_is_absent ... ok
test tests::exposure_policy_can_bound_tool_count ... ok
test tests::disabled_means_absent_at_registration_exposure_and_invocation ... ok
test tests::p10_run_checks_requires_shell_permit_and_blocks_unallowed_commands ... ok
test tests::declared_registered_executable_hidden_and_blocked_are_distinct ... ok
test tests::p28_repo_list_reports_symlinks_without_following_targets ... ok
test tests::p28_patch_apply_rejects_symlink_write_targets ... ok
test tests::exposure_receipt_matches_provider_tool_schema ... ok
test tests::p28_file_stat_fails_on_unreadable_digest_input ... ok
test tests::p10_read_inspect_search_and_patch_propose_are_read_only ... ok
test tests::p28_patch_apply_missing_parent_leaves_no_dirty_directory ... ok
test tests::p28_repo_list_truncation_discloses_total_and_full_digest ... ok
test tests::patch_propose_is_executable_and_non_mutating ... ok
test tests::p28_repo_search_skips_denied_components_anywhere_in_path ... ok
test tests::safe_coding_registry_does_not_register_dangerous_tools ... ok
test tests::repo_read_rejects_traversal ... ok
test tests::side_effect_invocation_without_permit_is_receipt_bearing_denial ... ok
test tests::p10_patch_apply_check_only_validates_without_mutation ... ok
test tests::phase04_patch_apply_multifile_records_before_after_digests ... ok
test tests::side_effect_tool_requires_permit ... ok
test tests::phase05_run_checks_rejects_string_commands_and_caps_output ... ok
test tests::p10_patch_apply_requires_permit_and_then_writes_receipt ... ok
test tests::side_effect_descriptors_require_durable_runtime_receipts ... ok
test tests::p10_patch_apply_ambiguous_diff_fails_closed_with_receipt ... ok
test tests::safe_coding_registry_for_current_dir_fallback_is_degraded ... ok
test tests::safe_coding_exposure_matches_reference_interpreter ... ok
test tests::schema_invalid_tool_input_is_blocked_before_executor ... ok
test tests::side_effect_tool_without_sandbox_root_fails_closed_without_wildcard_scope ... ok
test tests::read_only_default_exposes_only_read_only_executable_tools ... ok
test tests::p28_command_timeout_wait_uses_adaptive_backoff ... ok
test tests::p30_command_timeout_terminates_process_group ... ok
test tests::p28_run_command_timeout_marks_partial_execution ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/next_repo_read_dispatch.rs (AiDENs/target/debug/deps/next_repo_read_dispatch-1d7181f369e5e2f5)

running 1 test
test repo_read_tool_executes_and_emits_receipt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/p30_tool_hardening.rs (AiDENs/target/debug/deps/p30_tool_hardening-9777dd3e1dfbe1e5)

running 3 tests
test p30_patch_apply_missing_file_fails_closed_instead_of_empty_input ... ok
test p30_tool_exposure_id_is_content_derived ... ok
test p30_run_checks_uses_fixed_executable_paths_without_ambient_path ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/aidens_wake_kit-09bddd9d6766dfb3)

running 2 tests
test tests::empty_signal_key_is_rejected ... ok
test tests::wake_signal_identity_uses_source_key_and_payload ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (AiDENs/target/debug/deps/boundary_compiler_core-dece25cd1dd900ea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

